RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
,D'Angelo Russell,Gol,G,24.47,33,32.1,66.9,32.2,12.6,144,0.785,314,0.487,321,0.374,0.524,0.558,23.6,3.7,6.2,6.2,35.9,0.91,0.27,3.06,10.2,106.7,112.3
,Paul Watson,Atl,G,25.63,2,8.8,18.2,16.6,0.0,0,0.0,4,0.0,3,0.0,0.0,0.0,0.0,1.0,6.2,1.5,20.5,0.5,0.0,0.0,0.0,27.4,112.6
,Mike Conley,Uta,G,32.84,47,29.0,60.4,23.1,12.8,139,0.827,311,0.437,256,0.375,0.494,0.537,14.4,3.2,6.1,4.4,23.1,0.79,0.11,1.96,8.1,109.2,106.0
,Reggie Jackson,Det,G,30.33,14,27.2,56.7,27.0,9.8,33,0.788,116,0.388,82,0.378,0.462,0.492,14.9,2.9,6.1,5.1,30.8,0.57,0.07,1.64,8.9,106.0,112.5
,CJ McCollum,Por,G,28.9,70,36.5,76.1,25.9,8.1,185,0.757,844,0.494,512,0.379,0.522,0.541,22.2,4.3,6.1,4.4,19.1,0.77,0.6,1.81,8.2,110.8,113.1
,Mychal Mulder,Gol,G,26.18,7,29.1,60.6,16.2,6.5,12,0.75,15,0.667,52,0.308,0.507,0.533,11.0,3.3,6.1,1.1,5.9,0.29,0.14,0.71,4.7,104.9,109.5
,Justin Wright-Foreman,Uta,G,22.8,4,11.3,23.5,23.9,12.1,4,0.75,10,0.5,10,0.2,0.4,0.437,4.8,1.3,6.1,1.8,22.9,0.5,0.0,0.75,7.9,92.8,100.6
,Marco Belinelli,San,G,34.39,57,15.5,32.3,17.5,5.3,58,0.828,136,0.412,178,0.376,0.498,0.532,6.3,1.7,6.0,1.2,10.7,0.21,0.02,0.33,6.0,109.6,113.5
,Cory Joseph,Sac,G,28.99,72,24.4,50.9,12.9,15.3,70,0.857,253,0.455,159,0.352,0.483,0.517,6.4,2.6,6.0,3.5,19.1,0.74,0.29,1.11,6.4,110.1,109.6
,Luke Kennard,Det,G,24.14,28,32.9,68.6,19.8,10.3,75,0.893,159,0.491,183,0.399,0.548,0.589,15.8,3.5,6.0,4.1,19.2,0.43,0.21,1.54,7.4,117.5,110.8
,Damian Lillard,Por,G,30.09,66,37.5,78.1,30.3,11.0,518,0.888,674,0.525,674,0.401,0.563,0.628,30.0,4.3,6.0,8.0,34.4,1.06,0.33,2.94,10.8,126.1,115.5
,Sindarius Thornwell,Nor,G,25.75,2,17.8,37.0,17.0,13.6,4,0.5,7,0.571,4,0.5,0.636,0.627,8.0,2.0,6.0,2.0,15.9,0.5,0.5,1.0,7.1,115.2,111.0
,Kyle Guy,Sac,G,23.01,3,3.2,6.7,22.6,0.0,0,0.0,2,1.0,3,0.0,0.4,0.4,1.3,0.3,5.9,0.3,16.4,0.0,0.0,0.0,6.1,,
,Malik Beasley,Den,G,23.72,41,18.2,37.9,20.6,10.2,38,0.868,140,0.421,161,0.36,0.485,0.511,7.9,1.9,5.8,1.2,9.1,0.76,0.15,0.88,5.8,99.7,108.6
,Jordan Clarkson,Cle,G,28.19,29,23.0,47.8,25.9,9.7,86,0.884,167,0.509,159,0.371,0.532,0.581,14.6,2.4,5.8,2.4,17.1,0.59,0.28,1.34,7.6,116.0,114.9
,Damyean Dotson,Nyk,G,26.28,48,17.4,36.3,16.5,6.5,33,0.667,127,0.48,163,0.362,0.516,0.527,6.7,1.9,5.8,1.2,10.0,0.48,0.08,0.44,5.7,109.6,112.8
,Tim Hardaway Jr.,Dal,G,28.41,71,29.5,61.4,21.1,6.7,182,0.819,371,0.485,513,0.398,0.55,0.581,15.8,3.3,5.8,1.9,9.7,0.61,0.07,0.97,6.3,115.4,110.0
,Garrison Mathews,Was,G,23.81,18,12.6,26.3,14.4,10.1,34,0.912,10,0.5,46,0.413,0.598,0.691,5.4,1.3,5.8,0.6,5.8,0.44,0.06,0.44,5.1,132.2,105.9
,Trey Burke,Phi,G,27.75,25,13.1,27.4,19.2,8.2,18,0.722,89,0.483,38,0.421,0.528,0.545,5.9,1.4,5.7,2.1,24.0,0.28,0.04,0.48,7.9,118.1,108.9
,Alex Caruso,Lal,G,26.46,64,18.4,38.3,13.8,13.8,94,0.734,171,0.468,120,0.333,0.481,0.525,5.5,1.9,5.7,2.0,13.7,1.09,0.28,0.83,6.0,107.0,101.6
,Spencer Dinwiddie,Bro,G,27.36,64,31.2,64.9,29.2,12.5,446,0.778,620,0.485,400,0.308,0.476,0.542,20.6,3.5,5.7,6.8,35.0,0.63,0.33,2.72,10.1,111.0,105.1
,Josh Richardson,Phi,G,26.92,55,30.8,64.1,20.6,12.8,141,0.809,397,0.486,249,0.341,0.496,0.533,13.7,3.2,5.7,2.9,13.9,0.95,0.65,1.89,6.5,103.8,106.0
,Austin Rivers,Hou,G,28.04,68,23.4,48.8,15.6,8.3,111,0.703,231,0.498,270,0.356,0.517,0.542,8.8,2.6,5.7,1.7,10.0,0.72,0.16,0.74,5.8,110.2,107.2
,Quinn Cook,Lal,G,27.4,44,11.5,24.1,21.1,13.0,14,0.786,130,0.462,85,0.365,0.495,0.506,5.1,1.2,5.6,1.1,13.8,0.27,0.05,0.75,6.6,98.4,107.3
,Tyler Johnson,Pho,G,28.27,31,16.6,34.6,17.3,11.5,32,0.75,88,0.466,83,0.289,0.45,0.481,5.7,1.7,5.6,1.6,13.3,0.39,0.26,0.77,6.0,98.0,107.8
,Justin Robinson,Was,G,22.84,9,5.4,11.3,12.8,20.0,0,0.0,7,0.286,5,0.6,0.542,0.542,1.4,0.6,5.6,0.8,18.9,0.0,0.11,0.33,6.5,104.9,118.5
,Jeff Teague,Atl,G,32.18,25,20.8,43.2,18.3,17.5,53,0.887,135,0.43,30,0.333,0.442,0.512,7.7,2.2,5.6,4.0,27.3,0.76,0.24,1.6,7.8,105.4,113.4
,Fred VanVleet,Tor,G,26.47,54,35.7,74.4,21.7,12.2,198,0.848,399,0.434,374,0.39,0.507,0.553,17.6,3.8,5.6,6.6,27.7,1.8,0.31,2.2,8.5,112.9,102.6
,Brad Wanamaker,Bos,G,31.06,71,19.3,40.2,15.5,15.3,136,0.926,260,0.481,102,0.363,0.499,0.577,6.9,2.0,5.6,2.5,17.8,0.85,0.21,1.07,6.7,115.2,101.9
,Lou Williams,Lac,G,33.8,65,28.7,59.7,28.4,14.4,339,0.861,621,0.451,315,0.352,0.477,0.546,18.2,3.1,5.6,5.6,30.1,0.66,0.18,2.8,9.5,108.8,108.6
,Troy Daniels,Lal,G,29.09,41,11.1,23.2,16.1,5.2,16,0.625,46,0.478,112,0.357,0.519,0.527,4.2,1.1,5.5,0.3,4.1,0.2,0.07,0.22,4.0,107.6,106.5
,Luguentz Dort,Okc,G,21.32,36,22.8,47.5,14.2,8.3,53,0.792,118,0.475,101,0.297,0.461,0.503,6.8,2.3,5.5,0.8,4.6,0.89,0.11,0.61,4.1,102.4,100.9
,Frank Jackson,Nor,G,22.28,59,13.5,28.1,21.2,11.9,75,0.747,187,0.465,144,0.326,0.476,0.51,6.3,1.4,5.5,1.0,10.8,0.29,0.07,0.83,6.1,99.6,108.1
,Anfernee Simons,Por,G,21.19,70,20.7,43.1,18.7,9.6,92,0.826,311,0.447,226,0.332,0.468,0.501,8.3,2.2,5.5,1.4,9.2,0.37,0.14,0.87,5.7,101.6,111.2
,Edmond Sumner,Ind,G,24.62,31,14.4,30.0,17.3,11.9,29,0.552,89,0.528,53,0.264,0.479,0.491,4.9,1.5,5.5,1.8,16.7,0.48,0.29,0.68,6.6,101.0,103.3
,Allonzo Trier,Nyk,G,24.58,24,12.1,25.2,21.6,15.5,43,0.791,53,0.604,53,0.358,0.571,0.62,6.5,1.3,5.5,1.2,14.8,0.13,0.17,0.96,7.2,113.9,108.9
,Chris Clemons,Hou,G,23.06,33,8.8,18.3,23.6,11.5,11,0.909,35,0.571,107,0.346,0.532,0.548,4.9,0.9,5.4,0.8,14.3,0.24,0.15,0.58,6.9,104.4,106.5
,Brandon Knight,Det,G,28.7,9,24.6,51.2,22.2,19.6,21,0.762,14,0.357,67,0.388,0.543,0.576,11.6,2.3,5.4,4.2,25.6,0.56,0.11,2.44,7.8,106.2,108.2
,Shabazz Napier,Was,G,29.09,20,24.4,50.9,21.6,20.5,65,0.831,92,0.489,81,0.358,0.512,0.573,11.6,2.4,5.4,3.8,21.6,1.45,0.2,2.6,7.8,103.7,110.9
,Frank Ntilikina,Nyk,G,22.05,57,20.8,43.4,15.4,16.5,59,0.864,196,0.444,137,0.321,0.459,0.497,6.3,2.1,5.4,3.0,20.2,0.95,0.28,1.25,6.6,102.6,104.4
,Tremont Waters,Bos,G,22.59,11,10.8,22.5,24.3,22.2,8,1.0,25,0.4,24,0.167,0.327,0.381,3.6,1.1,5.4,1.5,18.4,0.91,0.18,1.36,6.7,73.4,97.6
,Avery Bradley,Lal,G,29.72,49,24.2,50.4,15.7,10.7,24,0.833,210,0.51,173,0.364,0.526,0.537,8.6,2.3,5.3,1.3,7.2,0.88,0.1,0.96,4.9,103.2,102.3
,Charles Brown Jr.,Atl,G,22.53,10,4.1,8.4,24.8,12.4,5,1.0,10,0.3,9,0.333,0.395,0.472,2.0,0.4,5.3,0.2,7.2,0.2,0.2,0.3,5.3,93.3,113.0
,Tim Frazier,Det,G,29.79,27,13.1,27.4,17.3,25.6,24,0.792,64,0.375,30,0.333,0.415,0.464,3.6,1.2,5.3,3.4,36.6,0.52,0.11,1.33,7.5,99.6,104.8
,Aaron Holiday,Ind,G,23.87,66,24.5,51.1,18.7,12.6,87,0.851,342,0.427,221,0.394,0.491,0.521,9.5,2.3,5.3,3.4,19.1,0.85,0.24,1.32,6.9,104.3,105.8
,Derrick Rose,Det,G,31.86,50,26.0,54.1,31.6,13.4,139,0.871,606,0.535,147,0.306,0.52,0.555,18.1,2.4,5.3,5.6,40.5,0.8,0.34,2.52,9.6,109.6,114.0
,Collin Sexton,Cle,G,21.61,65,33.0,68.7,27.2,11.6,267,0.846,832,0.5,255,0.38,0.517,0.56,20.8,3.2,5.3,3.0,15.1,1.02,0.11,2.43,7.1,108.5,112.9
,Yogi Ferrell,Sac,G,27.27,50,10.6,22.1,19.2,11.9,42,0.857,109,0.505,79,0.304,0.484,0.528,4.4,1.0,5.2,1.4,18.8,0.36,0.08,0.56,6.9,107.3,109.9
,Devonte' Graham,Cha,G,25.48,63,35.1,73.1,24.8,14.5,233,0.82,378,0.397,585,0.373,0.495,0.537,18.2,3.3,5.2,7.5,35.4,0.98,0.24,2.87,8.7,109.6,112.4
,Jeremiah Martin,Bro,G,24.15,9,11.0,22.9,26.7,6.3,14,0.786,35,0.543,18,0.278,0.5,0.541,7.1,1.1,5.2,2.0,30.8,0.78,0.22,0.44,9.1,115.8,104.3
,Matthew Dellavedova,Cle,G,29.93,57,14.4,30.0,13.0,23.6,37,0.865,84,0.488,91,0.231,0.414,0.463,3.1,1.3,5.1,3.2,29.0,0.37,0.04,1.04,6.5,103.2,110.0
,Gary Harris,Den,G,25.92,56,31.8,66.2,15.1,9.7,92,0.815,309,0.479,210,0.333,0.487,0.519,10.4,2.9,5.1,2.1,8.9,1.36,0.25,1.07,5.0,104.8,109.2
,Kendrick Nunn,Mia,G,25.03,67,29.3,61.0,24.0,10.6,100,0.85,523,0.505,391,0.35,0.514,0.534,15.3,2.7,5.1,3.3,18.5,0.84,0.22,1.7,7.0,103.3,106.4
,JJ Redick,Nor,G,36.14,60,26.4,54.9,20.4,9.5,185,0.892,234,0.453,397,0.453,0.596,0.644,15.3,2.5,5.1,2.0,10.8,0.33,0.18,1.25,6.4,121.9,112.1
,Wesley Matthews,Mil,G,33.84,67,24.4,50.8,12.5,8.7,68,0.765,125,0.472,297,0.364,0.524,0.547,7.4,2.5,5.0,1.4,7.1,0.55,0.13,0.64,4.9,108.5,101.9
,Patrick McCaw,Tor,G,24.81,37,24.5,51.1,9.4,14.6,18,0.722,91,0.484,71,0.324,0.485,0.5,4.6,2.3,5.0,2.1,11.5,1.05,0.11,0.78,4.6,105.1,104.0
,Ben McLemore,Hou,G,27.51,71,22.8,47.5,16.0,8.0,67,0.746,93,0.656,452,0.4,0.61,0.622,10.1,2.2,5.0,0.8,5.2,0.65,0.23,0.7,4.6,117.3,106.0
,Raul Neto,Phi,G,28.24,54,12.4,25.8,18.6,16.3,47,0.83,133,0.504,88,0.386,0.534,0.569,5.1,1.1,5.0,1.8,20.3,0.44,0.11,0.87,7.0,108.8,106.4
,Shamorie Ponds,Tor,G,19.2,4,2.7,5.5,23.7,0.0,2,1.0,3,0.667,2,0.5,0.7,0.765,2.3,0.3,5.0,0.5,34.3,0.0,0.25,0.0,10.4,,
,Jordan Poole,Gol,G,21.16,57,22.3,46.6,21.0,11.5,119,0.798,237,0.392,265,0.279,0.406,0.454,8.8,2.1,5.0,2.4,15.8,0.6,0.18,1.26,6.3,91.8,111.4
,Langston Galloway,Det,G,28.68,66,25.8,53.7,15.9,6.5,84,0.857,211,0.493,331,0.399,0.557,0.584,10.2,2.2,4.9,1.5,8.8,0.73,0.15,0.61,5.0,117.7,112.3
,Courtney Lee,Dal,G,34.87,24,14.4,30.0,11.9,11.4,7,0.857,35,0.543,47,0.447,0.616,0.629,4.5,1.3,4.9,0.5,4.7,0.75,0.25,0.46,4.0,115.9,105.0
,Adam Mokoka,Chi,G,22.08,11,10.2,21.2,12.1,6.3,4,0.5,13,0.462,15,0.4,0.536,0.538,2.9,0.9,4.9,0.4,5.0,0.36,0.0,0.18,4.0,114.6,101.4
,Jeff Teague,Min,G,32.18,34,27.8,57.9,20.2,16.4,144,0.868,238,0.471,87,0.379,0.497,0.577,13.2,2.6,4.9,6.1,32.5,0.74,0.38,2.24,8.5,116.1,110.8
,Quinndary Weatherspoon,San,G,23.93,11,7.1,14.7,12.7,21.9,2,0.5,12,0.333,5,0.2,0.324,0.336,1.1,0.6,4.9,1.0,17.6,0.27,0.09,0.45,4.9,77.1,106.9
,Seth Curry,Dal,G,29.98,64,24.6,51.3,18.4,9.1,97,0.825,253,0.549,321,0.452,0.621,0.643,12.4,2.3,4.8,1.9,11.6,0.59,0.14,0.97,6.2,122.9,109.2
,Devon Hall,Okc,G,25.11,11,7.3,15.3,21.0,13.0,8,0.5,13,0.154,17,0.235,0.267,0.298,1.8,0.6,4.8,1.2,21.4,0.36,0.09,0.45,6.0,74.2,105.2
,Josh Gray,Nor,G,26.93,2,11.4,23.6,12.6,71.4,0,0.0,2,0.5,0,0.0,0.5,0.5,1.0,1.0,4.7,1.0,10.5,0.0,0.0,2.5,3.5,47.0,115.8
,Talen Horton-Tucker,Lal,G,19.72,6,13.5,28.2,19.6,15.9,4,0.5,17,0.588,13,0.308,0.533,0.535,5.7,1.2,4.7,1.0,10.5,1.33,0.17,1.0,5.6,97.1,95.7
,Monte Morris,Den,G,25.13,73,22.4,46.7,17.5,8.2,89,0.843,394,0.495,172,0.378,0.517,0.545,9.0,1.9,4.7,3.5,22.1,0.75,0.23,0.74,7.0,117.4,112.3
,D.J. Augustin,Orl,G,32.76,57,24.9,51.9,19.1,13.7,181,0.89,260,0.438,201,0.348,0.475,0.554,10.5,2.1,4.6,4.6,26.8,0.58,0.02,1.51,7.5,113.9,110.0
,Brandon Knight,Cle,G,28.7,16,15.1,31.4,19.1,14.9,13,0.308,22,0.409,64,0.297,0.436,0.431,4.9,1.3,4.6,1.9,17.9,0.31,0.13,1.0,6.1,89.7,111.6
,Jaylen Nowell,Min,G,21.35,15,10.1,21.0,17.3,4.7,17,0.941,27,0.593,26,0.115,0.387,0.471,3.8,0.9,4.5,1.3,17.8,0.2,0.0,0.2,6.5,109.7,111.6
,Kentavious Caldwell-Pope,Lal,G,27.49,69,25.5,53.2,14.7,10.1,102,0.775,268,0.541,239,0.385,0.558,0.584,9.3,2.1,4.4,1.6,8.5,0.84,0.2,0.9,4.9,114.4,105.2
,Tyus Jones,Mem,G,24.26,65,19.0,39.5,17.2,10.8,58,0.741,305,0.492,124,0.379,0.514,0.532,7.4,1.6,4.4,4.4,32.0,0.91,0.09,0.85,7.9,116.1,112.1
,Jordan McLaughlin,Min,G,24.35,30,19.7,41.0,15.8,13.7,39,0.667,102,0.569,76,0.382,0.57,0.587,7.6,1.6,4.4,4.2,31.0,1.13,0.13,1.03,7.5,121.5,111.3
,Jordan Bone,Det,G,22.78,10,5.3,11.0,18.1,9.1,0,0.0,10,0.3,10,0.2,0.3,0.3,1.2,0.4,4.3,0.8,21.0,0.1,0.0,0.2,5.5,76.4,106.4
,Bryn Forbes,San,G,27.06,63,25.1,52.2,18.5,8.4,90,0.833,200,0.47,381,0.388,0.544,0.57,11.2,2.0,4.3,1.7,9.5,0.52,0.0,0.9,5.4,109.5,111.6
,Dion Waiters,Lal,G,28.68,7,23.6,49.2,23.7,14.0,16,0.875,43,0.558,30,0.233,0.473,0.518,11.9,1.9,4.3,2.4,14.9,0.57,0.57,1.86,6.4,99.3,102.9
,Kadeem Allen,Nyk,G,27.58,10,11.7,24.4,20.6,14.1,11,0.636,28,0.5,16,0.313,0.489,0.512,5.0,0.9,4.1,2.1,27.0,0.5,0.2,0.8,7.2,106.0,111.9
,Trey Burke,Dal,G,27.75,8,23.9,49.8,21.4,9.4,11,0.909,45,0.422,37,0.432,0.524,0.553,12.0,1.9,4.1,3.8,23.2,1.13,0.13,1.13,7.4,114.6,108.8
,Jerian Grant,Was,G,27.85,6,13.4,27.9,17.1,9.1,7,0.714,19,0.421,8,0.25,0.407,0.449,4.5,1.0,4.1,1.5,15.2,0.17,0.17,0.5,5.6,98.7,108.4
,CJ Miles,Was,G,33.41,10,16.1,33.5,18.6,5.6,20,0.75,24,0.333,35,0.314,0.415,0.472,6.4,1.2,4.1,1.2,10.0,1.0,0.4,0.4,5.2,102.9,110.8
,Isaiah Thomas,Was,G,31.52,40,23.1,48.2,24.1,14.2,76,0.816,237,0.405,189,0.413,0.5,0.531,12.2,1.7,4.0,3.7,23.5,0.33,0.15,1.9,7.4,102.8,113.7
,Dusty Hannahs,Mem,G,26.95,2,6.7,14.0,30.7,0.0,2,1.0,6,0.333,3,0.667,0.556,0.607,6.0,0.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0,120.1,110.8
,Patty Mills,San,G,32.01,66,22.5,46.9,20.4,7.7,112,0.866,195,0.533,403,0.382,0.56,0.592,11.6,1.6,3.9,1.8,11.4,0.8,0.09,0.82,5.7,115.3,111.1
,Tony Snell,Det,G,28.76,59,27.8,57.9,11.4,7.3,32,1.0,128,0.531,254,0.402,0.579,0.598,8.0,1.9,3.8,2.2,10.9,0.54,0.25,0.53,4.6,121.8,112.4
,Eric Gordon,Hou,G,31.64,36,28.2,58.8,22.5,7.8,107,0.766,160,0.469,303,0.317,0.473,0.51,14.4,2.0,3.7,1.5,7.9,0.64,0.33,1.19,5.0,101.0,109.7
,Jeremy Pargo,Gol,G,34.44,3,14.8,30.8,25.5,15.1,1,0.0,15,0.533,7,0.429,0.568,0.557,8.3,1.0,3.7,2.7,32.8,0.33,0.0,1.33,7.6,103.0,101.2
,Michael Frazier,Hou,G,26.44,13,11.1,23.2,11.5,12.5,14,0.643,6,0.5,23,0.174,0.31,0.384,2.1,0.8,3.6,0.2,1.7,0.15,0.0,0.38,2.5,75.4,101.7
,Landry Shamet,Lac,G,23.43,53,27.4,57.1,13.4,9.0,76,0.855,95,0.495,296,0.375,0.546,0.58,9.3,1.9,3.6,1.9,9.1,0.38,0.19,0.79,4.7,115.1,104.1
,Jalen Lecque,Pho,G,20.17,5,6.3,13.2,17.3,15.5,2,1.0,6,0.667,4,0.0,0.4,0.46,2.0,0.4,3.5,0.4,8.7,0.0,0.0,0.4,4.3,85.5,108.5
,JR Smith,Lal,G,34.93,6,13.2,27.4,14.4,14.9,2,1.0,11,0.545,11,0.091,0.341,0.372,2.8,0.8,3.5,0.5,4.8,0.17,0.0,0.67,3.1,71.7,107.3
,Derrick Walton Jr.,Lac,G,25.37,23,9.6,20.1,8.3,9.1,9,0.778,15,0.533,21,0.429,0.597,0.626,2.2,0.7,3.5,1.0,12.7,0.17,0.0,0.17,4.8,132.3,105.3
,Zhaire Smith,Phi,G,21.2,7,4.6,9.6,19.7,13.6,4,0.5,8,0.375,3,0.0,0.273,0.313,1.1,0.3,3.4,0.3,8.2,0.43,0.0,0.29,4.0,64.7,97.5
,Gabe Vincent,Mia,G,24.17,9,9.2,19.2,20.2,2.6,0,0.0,10,0.2,27,0.222,0.297,0.297,2.4,0.6,3.4,0.7,10.1,0.56,0.0,0.11,4.4,69.6,105.4
,Terrance Ferguson,Okc,G,22.25,56,22.5,46.8,9.1,11.9,20,0.75,52,0.558,168,0.292,0.466,0.481,3.9,1.3,3.3,0.9,5.3,0.46,0.3,0.55,2.9,97.1,102.3
,Darius Garland,Cle,G,20.55,59,30.9,64.4,20.6,17.1,72,0.875,402,0.435,296,0.355,0.476,0.499,12.3,1.9,3.3,3.9,18.5,0.69,0.07,2.54,5.8,96.3,115.7
,Chasson Randle,Gol,G,27.52,3,13.5,28.1,7.0,0.0,6,0.833,2,0.0,2,0.0,0.0,0.377,1.7,0.7,2.7,1.7,15.5,0.67,0.0,0.0,3.7,113.2,111.0
,Derrick Walton Jr.,Det,G,25.37,3,8.8,18.3,6.6,25.0,0,0.0,0,0.0,3,0.333,0.5,0.5,1.0,0.3,2.1,1.7,24.4,1.0,0.0,0.33,3.6,117.5,105.8
,Khyri Thomas,Det,G,24.27,8,7.7,15.9,15.5,13.8,4,0.5,3,0.0,14,0.357,0.441,0.453,2.1,0.1,0.9,0.4,6.7,0.38,0.0,0.38,2.3,88.0,103.0
,Joe Chealey,Cha,G,24.79,4,8.4,17.4,13.0,20.2,2,1.0,3,0.0,4,0.0,0.0,0.127,0.5,0.0,0.0,0.3,3.9,1.0,0.0,0.5,0.0,29.7,108.5
,Jamal Crawford,Bro,G,40.4,1,6.0,12.5,27.9,0.0,0,0.0,2,0.5,2,0.5,0.625,0.625,5.0,0.0,0.0,3.0,100.3,0.0,0.0,0.0,0.0,155.0,100.9
,Jared Harper,Pho,G,22.92,3,2.6,5.5,21.5,0.0,0,0.0,2,0.5,2,0.0,0.25,0.25,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,Daryl Macon,Mia,G,24.71,4,3.5,7.3,15.6,40.0,0,0.0,1,0.0,2,0.5,0.5,0.5,0.8,0.0,0.0,0.3,9.6,0.0,0.0,0.5,0.0,,
,J.P. Macura,Cle,G,25.2,1,0.6,1.3,0.0,,0,0.0,0,0.0,0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,Malik Newman,Cle,G,23.48,1,3.7,7.7,44.8,25.8,2,1.0,1,0.0,1,0.0,0.0,0.347,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
